"Date(UTC)","UnixTimeStamp","No. of Verified Contracts"
"2020-05-08","1588896000","86"
"2020-05-09","1588982400","46"
"2020-05-10","1589068800","55"
"2020-05-11","1589155200","76"
"2020-05-12","1589241600","76"
"2020-05-13","1589328000","72"
"2020-05-14","1589414400","73"
"2020-05-15","1589500800","79"
"2020-05-16","1589587200","61"
"2020-05-17","1589673600","54"
"2020-05-18","1589760000","64"
"2020-05-19","1589846400","76"
"2020-05-20","1589932800","83"
"2020-05-21","1590019200","66"
"2020-05-22","1590105600","52"
"2020-05-23","1590192000","58"
"2020-05-24","1590278400","43"
"2020-05-25","1590364800","66"
"2020-05-26","1590451200","61"
"2020-05-27","1590537600","74"
"2020-05-28","1590624000","102"
"2020-05-29","1590710400","68"
"2020-05-30","1590796800","72"
"2020-05-31","1590883200","56"
"2020-06-01","1590969600","94"
"2020-06-02","1591056000","73"
"2020-06-03","1591142400","102"
"2020-06-04","1591228800","77"
"2020-06-05","1591315200","85"
"2020-06-06","1591401600","39"
"2020-06-07","1591488000","43"
"2020-06-08","1591574400","87"
"2020-06-09","1591660800","91"
"2020-06-10","1591747200","65"
"2020-06-11","1591833600","84"
"2020-06-12","1591920000","77"
"2020-06-13","1592006400","64"
"2020-06-14","1592092800","31"
"2020-06-15","1592179200","79"
"2020-06-16","1592265600","96"
"2020-06-17","1592352000","93"
"2020-06-18","1592438400","96"
"2020-06-19","1592524800","75"
"2020-06-20","1592611200","55"
"2020-06-21","1592697600","49"
"2020-06-22","1592784000","69"
"2020-06-23","1592870400","81"
"2020-06-24","1592956800","83"
"2020-06-25","1593043200","88"
"2020-06-26","1593129600","65"
"2020-06-27","1593216000","58"
"2020-06-28","1593302400","51"
"2020-06-29","1593388800","95"
"2020-06-30","1593475200","121"
"2020-07-01","1593561600","107"
"2020-07-02","1593648000","102"
"2020-07-03","1593734400","68"
"2020-07-04","1593820800","79"
"2020-07-05","1593907200","73"
"2020-07-06","1593993600","100"
"2020-07-07","1594080000","88"
"2020-07-08","1594166400","86"
"2020-07-09","1594252800","101"
"2020-07-10","1594339200","87"
"2020-07-11","1594425600","74"
"2020-07-12","1594512000","70"
"2020-07-13","1594598400","81"
"2020-07-14","1594684800","107"
"2020-07-15","1594771200","61"
"2020-07-16","1594857600","86"
"2020-07-17","1594944000","107"
"2020-07-18","1595030400","46"
"2020-07-19","1595116800","63"
"2020-07-20","1595203200","95"
"2020-07-21","1595289600","72"
"2020-07-22","1595376000","86"
"2020-07-23","1595462400","92"
"2020-07-24","1595548800","94"
"2020-07-25","1595635200","56"
"2020-07-26","1595721600","63"
"2020-07-27","1595808000","108"
"2020-07-28","1595894400","109"
"2020-07-29","1595980800","93"
"2020-07-30","1596067200","108"
"2020-07-31","1596153600","145"
"2020-08-01","1596240000","108"
"2020-08-02","1596326400","98"
"2020-08-03","1596412800","130"
"2020-08-04","1596499200","128"
"2020-08-05","1596585600","145"
"2020-08-06","1596672000","167"
"2020-08-07","1596758400","96"
"2020-08-08","1596844800","68"
"2020-08-09","1596931200","62"
"2020-08-10","1597017600","106"
"2020-08-11","1597104000","129"
"2020-08-12","1597190400","103"
"2020-08-13","1597276800","116"
"2020-08-14","1597363200","81"
"2020-08-15","1597449600","107"
"2020-08-16","1597536000","79"
"2020-08-17","1597622400","141"
"2020-08-18","1597708800","127"
"2020-08-19","1597795200","145"
"2020-08-20","1597881600","129"
"2020-08-21","1597968000","126"
"2020-08-22","1598054400","106"
"2020-08-23","1598140800","111"
"2020-08-24","1598227200","150"
"2020-08-25","1598313600","171"
"2020-08-26","1598400000","195"
"2020-08-27","1598486400","187"
"2020-08-28","1598572800","169"
"2020-08-29","1598659200","118"
"2020-08-30","1598745600","92"
"2020-08-31","1598832000","189"
"2020-09-01","1598918400","178"
"2020-09-02","1599004800","207"
"2020-09-03","1599091200","238"
"2020-09-04","1599177600","254"
"2020-09-05","1599264000","172"
"2020-09-06","1599350400","176"
"2020-09-07","1599436800","253"
"2020-09-08","1599523200","248"
"2020-09-09","1599609600","292"
"2020-09-10","1599696000","201"
"2020-09-11","1599782400","246"
"2020-09-12","1599868800","168"
"2020-09-13","1599955200","161"
"2020-09-14","1600041600","195"
"2020-09-15","1600128000","244"
"2020-09-16","1600214400","212"
"2020-09-17","1600300800","102"
"2020-09-18","1600387200","229"
"2020-09-19","1600473600","242"
"2020-09-20","1600560000","185"
"2020-09-21","1600646400","272"
"2020-09-22","1600732800","252"
"2020-09-23","1600819200","282"
"2020-09-24","1600905600","309"
"2020-09-25","1600992000","249"
"2020-09-26","1601078400","234"
"2020-09-27","1601164800","185"
"2020-09-28","1601251200","244"
"2020-09-29","1601337600","247"
"2020-09-30","1601424000","302"
"2020-10-01","1601510400","285"
"2020-10-02","1601596800","206"
"2020-10-03","1601683200","236"
"2020-10-04","1601769600","200"
"2020-10-05","1601856000","225"
"2020-10-06","1601942400","218"
"2020-10-07","1602028800","260"
"2020-10-08","1602115200","241"
"2020-10-09","1602201600","265"
"2020-10-10","1602288000","192"
"2020-10-11","1602374400","228"
"2020-10-12","1602460800","267"
"2020-10-13","1602547200","265"
"2020-10-14","1602633600","293"
"2020-10-15","1602720000","297"
"2020-10-16","1602806400","296"
"2020-10-17","1602892800","265"
"2020-10-18","1602979200","234"
"2020-10-19","1603065600","279"
"2020-10-20","1603152000","356"
"2020-10-21","1603238400","351"
"2020-10-22","1603324800","367"
"2020-10-23","1603411200","370"
"2020-10-24","1603497600","320"
"2020-10-25","1603584000","309"
"2020-10-26","1603670400","353"
"2020-10-27","1603756800","340"
"2020-10-28","1603843200","276"
"2020-10-29","1603929600","387"
"2020-10-30","1604016000","268"
"2020-10-31","1604102400","226"
"2020-11-01","1604188800","272"
"2020-11-02","1604275200","297"
"2020-11-03","1604361600","338"
"2020-11-04","1604448000","357"
"2020-11-05","1604534400","298"
"2020-11-06","1604620800","291"
"2020-11-07","1604707200","156"
"2020-11-08","1604793600","290"
"2020-11-09","1604880000","309"
"2020-11-10","1604966400","314"
"2020-11-11","1605052800","224"
"2020-11-12","1605139200","347"
"2020-11-13","1605225600","245"
"2020-11-14","1605312000","246"
"2020-11-15","1605398400","227"
"2020-11-16","1605484800","264"
"2020-11-17","1605571200","262"
"2020-11-18","1605657600","296"
"2020-11-19","1605744000","257"
"2020-11-20","1605830400","205"
"2020-11-21","1605916800","153"
"2020-11-22","1606003200","158"
"2020-11-23","1606089600","206"
"2020-11-24","1606176000","211"
"2020-11-25","1606262400","229"
"2020-11-26","1606348800","185"
"2020-11-27","1606435200","245"
"2020-11-28","1606521600","225"
"2020-11-29","1606608000","211"
"2020-11-30","1606694400","224"
"2020-12-01","1606780800","289"
"2020-12-02","1606867200","349"
"2020-12-03","1606953600","256"
"2020-12-04","1607040000","228"
"2020-12-05","1607126400","158"
"2020-12-06","1607212800","193"
"2020-12-07","1607299200","239"
"2020-12-08","1607385600","174"
"2020-12-09","1607472000","182"
"2020-12-10","1607558400","251"
"2020-12-11","1607644800","229"
"2020-12-12","1607731200","170"
"2020-12-13","1607817600","171"
"2020-12-14","1607904000","238"
"2020-12-15","1607990400","245"
"2020-12-16","1608076800","370"
"2020-12-17","1608163200","219"
"2020-12-18","1608249600","269"
"2020-12-19","1608336000","182"
"2020-12-20","1608422400","192"
"2020-12-21","1608508800","231"
"2020-12-22","1608595200","224"
"2020-12-23","1608681600","195"
"2020-12-24","1608768000","217"
"2020-12-25","1608854400","132"
"2020-12-26","1608940800","104"
"2020-12-27","1609027200","154"
"2020-12-28","1609113600","151"
"2020-12-29","1609200000","226"
"2020-12-30","1609286400","168"
"2020-12-31","1609372800","203"
"2021-01-01","1609459200","74"
"2021-01-02","1609545600","116"
"2021-01-03","1609632000","107"
"2021-01-04","1609718400","117"
"2021-01-05","1609804800","153"
"2021-01-06","1609891200","139"
"2021-01-07","1609977600","184"
"2021-01-08","1610064000","136"
"2021-01-09","1610150400","176"
"2021-01-10","1610236800","148"
"2021-01-11","1610323200","168"
"2021-01-12","1610409600","195"
"2021-01-13","1610496000","273"
"2021-01-14","1610582400","180"
"2021-01-15","1610668800","203"
"2021-01-16","1610755200","158"
"2021-01-17","1610841600","130"
"2021-01-18","1610928000","161"
"2021-01-19","1611014400","189"
"2021-01-20","1611100800","198"
"2021-01-21","1611187200","152"
"2021-01-22","1611273600","208"
"2021-01-23","1611360000","135"
"2021-01-24","1611446400","146"
"2021-01-25","1611532800","142"
"2021-01-26","1611619200","286"
"2021-01-27","1611705600","209"
"2021-01-28","1611792000","166"
"2021-01-29","1611878400","164"
"2021-01-30","1611964800","130"
"2021-01-31","1612051200","116"
"2021-02-01","1612137600","148"
"2021-02-02","1612224000","200"
"2021-02-03","1612310400","143"
"2021-02-04","1612396800","131"
"2021-02-05","1612483200","144"
"2021-02-06","1612569600","115"
"2021-02-07","1612656000","163"
"2021-02-08","1612742400","99"
"2021-02-09","1612828800","127"
"2021-02-10","1612915200","100"
"2021-02-11","1613001600","119"
"2021-02-12","1613088000","106"
"2021-02-13","1613174400","75"
"2021-02-14","1613260800","103"
"2021-02-15","1613347200","129"
"2021-02-16","1613433600","118"
"2021-02-17","1613520000","123"
"2021-02-18","1613606400","194"
"2021-02-19","1613692800","143"
"2021-02-20","1613779200","73"
"2021-02-21","1613865600","107"
"2021-02-22","1613952000","88"
"2021-02-23","1614038400","152"
"2021-02-24","1614124800","200"
"2021-02-25","1614211200","160"
"2021-02-26","1614297600","152"
"2021-02-27","1614384000","145"
"2021-02-28","1614470400","97"
"2021-03-01","1614556800","125"
"2021-03-02","1614643200","160"
"2021-03-03","1614729600","161"
"2021-03-04","1614816000","167"
"2021-03-05","1614902400","99"
"2021-03-06","1614988800","86"
"2021-03-07","1615075200","99"
"2021-03-08","1615161600","219"
"2021-03-09","1615248000","102"
"2021-03-10","1615334400","166"
"2021-03-11","1615420800","131"
"2021-03-12","1615507200","89"
"2021-03-13","1615593600","69"
"2021-03-14","1615680000","96"
"2021-03-15","1615766400","111"
"2021-03-16","1615852800","86"
"2021-03-17","1615939200","136"
"2021-03-18","1616025600","153"
"2021-03-19","1616112000","146"
"2021-03-20","1616198400","95"
"2021-03-21","1616284800","114"
"2021-03-22","1616371200","200"
"2021-03-23","1616457600","186"
"2021-03-24","1616544000","139"
"2021-03-25","1616630400","207"
"2021-03-26","1616716800","156"
"2021-03-27","1616803200","122"
"2021-03-28","1616889600","138"
"2021-03-29","1616976000","143"
"2021-03-30","1617062400","182"
"2021-03-31","1617148800","174"
"2021-04-01","1617235200","143"
"2021-04-02","1617321600","165"
"2021-04-03","1617408000","118"
"2021-04-04","1617494400","121"
"2021-04-05","1617580800","136"
